\BOOKMARK [1][-]{section.1}{Solutions}{}% 1
\BOOKMARK [2][-]{subsection.1.1}{Question 1}{section.1}% 2
\BOOKMARK [3][-]{subsubsection.1.1.1}{Part A}{subsection.1.1}% 3
\BOOKMARK [3][-]{subsubsection.1.1.2}{Part B}{subsection.1.1}% 4
\BOOKMARK [3][-]{subsubsection.1.1.3}{Part C}{subsection.1.1}% 5
\BOOKMARK [3][-]{subsubsection.1.1.4}{Part D}{subsection.1.1}% 6
\BOOKMARK [2][-]{subsection.1.2}{Question 2}{section.1}% 7
\BOOKMARK [3][-]{subsubsection.1.2.1}{Part A}{subsection.1.2}% 8
\BOOKMARK [3][-]{subsubsection.1.2.2}{Part B}{subsection.1.2}% 9
\BOOKMARK [3][-]{subsubsection.1.2.3}{Part C}{subsection.1.2}% 10
\BOOKMARK [3][-]{subsubsection.1.2.4}{Part D}{subsection.1.2}% 11
\BOOKMARK [2][-]{subsection.1.3}{Question 3}{section.1}% 12
\BOOKMARK [3][-]{subsubsection.1.3.1}{Part A}{subsection.1.3}% 13
\BOOKMARK [3][-]{subsubsection.1.3.2}{Part B}{subsection.1.3}% 14
\BOOKMARK [3][-]{subsubsection.1.3.3}{Part C}{subsection.1.3}% 15
\BOOKMARK [3][-]{subsubsection.1.3.4}{Part D}{subsection.1.3}% 16
